Lower,Higher
Hard to sit on,Easy to sit on
Not enough,Too much
Unscented,Scented
Huggable,Not huggable
Heterogeneous,Homogenous
Inclusive,Exclusive
Bad dog breed,Good dog breed
One hit wonder,Pop icon
Bad advice,Good advice
Bad candy,Good candy
Traditional,Radical
Illegal,Legal
Shallow thought,Deep thought
Bad school,Good school
Never on time,Always on time
Won't live to 100,Will live to 100
Bad Disney character,Good Disney character
Bad president,Good president
Weird,Strange
Famous,Infamous
Least powerful god,Most powerful god
Boring person,Fun person
Underrated book,Overrated book
Conventional wisdom,Fringe belief
Worst chore,Best chore
Endangered species,Overpopulated species
Thrilling,Terrifying
Nerd,Jock
Expected,Unexpected
Person you could beat up,Person who’d beat you up
Unreasonable phobia,Reasonable phobia
Underrated game,Overrated game
Skinny,Fat
Organic,Inorganic
Brittle,Durable
Humble,Cocky
Rural,Urban
Worst fast food,Best fast food
Small business,Corporation
Democrat,Republican
Unlikely to have bad breath,Likely to have bad breath
Uneducated,Educated
Boomer,Zoomer
Awkward,Confident
Minor mistake,Major error
Straightforward,Complicated
Frugal,Extravagant
Tool,Free Thinker
Worst weather,Best weather
Dry,Dank
Simple board game,Complicated board game
Lame,Cool
Noob,Pro
Movie you wouldn't watch with your family,Movie you would watch with your family
Birthday gift for a baby,Birthday gift for a grandparent
Lame state,Cool state
City you don't want to visit,City you want to visit
Worst way to die,Best way to die
Unlucky,Lucky
Boring job,Fun job
Actions done in private,Actions done in public
Worst date,Best date
Sensitive body part,Not sensitive body part
Worst place on body to get a tattoo,Best place on body to get a tattoo
Creepy bug,Chill bug
Cute animal,Scary animal
Least lucrative,Most lucrative
Greedy,Generous
Bad food,Good food
Insult,Compliment
Low criminal activity,High criminal activity
Worst grade level in school,Best grade level in school
Places to avoid,Best vacation spot
Stubborn,Open-minded
Bad for the environment,Good for the environment
Shallow,Deep
Low in carbs,High in carbs
Short plant,Tall plant
Worst sport,Best sport
Spicy,Sweet
Painful,Painless
Something you dread,Something you look forward to
Trashy restaurant,Fancy restaurant
Scarce,Plentiful
Grumpy,Good-humored
Gentle,Aggressive
Serious,Funny
Skeptical,Trusting
Off-brand,Brand-name
Careless,Careful
Liquid,Solid
Indoorsy,Outdoorsy
Bad dancer,Good dancer
Cringe dance move,Cool dance move
Outdated meme,Timeless meme
Baby name,Old person name
Solo activity,Team activity
Zoomer name,Boomer name
Deadly,Harmless
Overpowered,Underpowered
Virgin,Chad
Galaxy brain move,Goldfish brain move
Optimistic,Pessimistic
Deceptive,Honest
Deserved,Uncalled for
Intense,Mild
Foreign,Native
Well-designed,Poorly-designed
Good pizza topping,Bad pizza topping
Good ice cream flavor,Bad ice cream flavor
Good sushi,Bad sushi
Desirable beverage,Undesirable beverage
Bougie,Frugal
Stylish,Unfashionable
Old,New
Desirable superpower,Undesirable superpower
Pie,Cake
Would feed to a dog,Would not feed to a dog
Fruit,Vegetable
Technology has improved,Technology has worsened
Not enough,Too much
